equipment_id,plant,product_family,equipment_type,scheduled_hours,actual_hours,standard_hours,labor_hours,scrap_rate,oee,unplanned_downtime_hours,units_produced,cogs_per_ton,failure_cost
EQ-ROC-000,"Rockford, Illinois",Sauces,Mixer,4217,3273,4043,2102,0.0747,0.7008,103,353290,925.87,7842.72
EQ-ROC-001,"Rockford, Illinois",Condiments,Conveyor,4817,3895,4802,2586,0.0447,0.7274,453,187977,1433.21,40909.97
EQ-ROC-002,"Rockford, Illinois",Sauces,Mixer,4584,4309,4318,2157,0.0959,0.7153,120,131560,1204.77,6575.75
EQ-ROC-003,"Rockford, Illinois",Condiments,Boiler,1990,1452,1796,1527,0.0859,0.8026,166,154849,1862.93,21387.72
EQ-ROC-004,"Rockford, Illinois",Condiments,Boiler,2390,1887,2216,1220,0.0802,0.7147,346,201054,1608.05,9676.67
EQ-ROC-005,"Rockford, Illinois",Sauces,Boiler,4815,4021,4491,1810,0.0546,0.7531,379,377277,1480.99,35923.17
EQ-ROC-006,"Rockford, Illinois",Sauces,Sealer,4790,4093,4539,1370,0.0477,0.6946,183,183239,1645.85,22350.54
EQ-ROC-007,"Rockford, Illinois",Canned Vegetables,Filler,1757,1387,1680,1684,0.052,0.7416,271,126432,1213.53,36142.11
EQ-ROC-008,"Rockford, Illinois",Canned Vegetables,Filler,3433,3056,3003,2051,0.0733,0.7756,195,524334,1251.18,12221.88
EQ-ROC-009,"Rockford, Illinois",Condiments,Filler,2362,2194,2065,2307,0.0423,0.7206,487,377752,1389.66,49593.86
EQ-ROC-010,"Rockford, Illinois",Condiments,Labeler,2095,1794,1899,1283,0.0702,0.7606,264,540998,911.03,48997.1
EQ-ROC-011,"Rockford, Illinois",Condiments,Sealer,3205,2737,3127,657,0.0906,0.8233,345,373164,835.93,29971.98
EQ-ROC-012,"Rockford, Illinois",Sauces,Pasteurizer,2483,1755,2455,1219,0.098,0.6905,105,368981,885.14,10524.16
EQ-ROC-013,"Rockford, Illinois",Sauces,Labeler,4050,3836,3674,622,0.0726,0.8225,223,177958,1421.0,16530.96
EQ-ROC-014,"Rockford, Illinois",Condiments,Sealer,3748,2668,3653,2935,0.0583,0.8169,430,416954,1315.29,14006.19
EQ-ROC-015,"Rockford, Illinois",Sauces,Filler,1933,1753,1748,1998,0.0732,0.7663,492,392651,1412.74,34924.48
EQ-ROC-016,"Rockford, Illinois",Canned Vegetables,Pasteurizer,4792,4288,4198,1741,0.0842,0.7628,253,447436,1888.85,48479.8
EQ-ROC-017,"Rockford, Illinois",Condiments,Pasteurizer,1803,1612,1790,2300,0.0405,0.6979,153,265873,1015.64,8464.83
EQ-ROC-018,"Rockford, Illinois",Sauces,Filler,2841,2245,2593,2985,0.0935,0.8901,145,202177,1961.9,43328.65
EQ-ROC-019,"Rockford, Illinois",Canned Vegetables,Labeler,2270,1924,2008,2942,0.0361,0.7694,144,262419,1761.6,47143.82
EQ-ROC-020,"Rockford, Illinois",Sauces,Conveyor,2631,2062,2378,1713,0.0822,0.8017,309,384557,1155.64,16144.09
EQ-ROC-021,"Rockford, Illinois",Sauces,Conveyor,2183,1624,2159,960,0.0762,0.8373,398,406908,1712.45,48071.9
EQ-ROC-022,"Rockford, Illinois",Sauces,Filler,2375,2099,2062,1329,0.038,0.7117,477,223559,839.57,11450.0
EQ-ROC-023,"Rockford, Illinois",Condiments,Mixer,2555,2454,2203,2706,0.0916,0.733,382,422956,1105.25,47585.07
EQ-ROC-024,"Rockford, Illinois",Condiments,Filler,2398,2180,2324,1307,0.0838,0.8637,358,350908,907.83,45158.15
EQ-ROC-025,"Rockford, Illinois",Condiments,Conveyor,1506,1335,1316,2911,0.0734,0.6974,399,436380,1054.66,49671.6
EQ-ROC-026,"Rockford, Illinois",Condiments,Boiler,3332,3094,3265,2332,0.0663,0.749,112,276476,1227.04,38429.82
EQ-ROC-027,"Rockford, Illinois",Canned Vegetables,Pasteurizer,2010,1869,1714,1213,0.091,0.7996,181,166123,1909.9,44718.74
EQ-ROC-028,"Rockford, Illinois",Sauces,Conveyor,3470,3053,3243,2257,0.0706,0.8275,68,572196,1872.96,24062.97
EQ-ROC-029,"Rockford, Illinois",Sauces,Conveyor,2551,1979,2305,704,0.0349,0.8925,295,189206,1251.03,22298.77
EQ-ROC-030,"Rockford, Illinois",Sauces,Mixer,2174,1577,2143,853,0.082,0.8347,77,177038,1226.21,39767.82
EQ-ROC-031,"Rockford, Illinois",Sauces,Pasteurizer,2097,1566,1803,1934,0.0764,0.716,190,363941,1497.37,42846.08
EQ-ROC-032,"Rockford, Illinois",Sauces,Pasteurizer,3484,2543,3426,2351,0.0494,0.8494,327,140069,1303.68,32060.57
EQ-ROC-033,"Rockford, Illinois",Canned Vegetables,Boiler,1548,1247,1477,1004,0.0609,0.7268,259,145766,1644.92,42597.46
EQ-ROC-034,"Rockford, Illinois",Condiments,Conveyor,2184,1906,2166,1909,0.0566,0.7878,196,138722,996.81,44960.21
EQ-ROC-035,"Rockford, Illinois",Sauces,Mixer,2816,2011,2795,1256,0.0631,0.7463,94,538358,916.9,44850.72
EQ-ROC-036,"Rockford, Illinois",Condiments,Labeler,1780,1583,1514,650,0.0453,0.824,299,345920,1302.53,24926.56
EQ-ROC-037,"Rockford, Illinois",Sauces,Conveyor,2792,2645,2517,592,0.0604,0.7397,488,588053,905.06,10991.75
EQ-ROC-038,"Rockford, Illinois",Sauces,Boiler,4267,3948,3787,1853,0.0519,0.8059,124,254281,1895.87,18465.11
