equipment_id,plant,product_family,scrap_cost,unplanned_failure_cost
EQ-CHA-000,"Champaign, Illinois",Sauces,62353.4,3425.58
EQ-CHA-001,"Champaign, Illinois",Condiments,16017.49,28005.11
EQ-CHA-002,"Champaign, Illinois",Sauces,21113.96,9255.47
EQ-CHA-003,"Champaign, Illinois",Canned Vegetables,20181.16,15902.23
EQ-CHA-004,"Champaign, Illinois",Canned Vegetables,70819.27,3315.75
EQ-CHA-005,"Champaign, Illinois",Canned Vegetables,16778.8,5842.47
EQ-CHA-006,"Champaign, Illinois",Sauces,35186.03,6980.32
EQ-CHA-007,"Champaign, Illinois",Canned Vegetables,55359.37,23337.57
EQ-CHA-008,"Champaign, Illinois",Condiments,34214.62,9574.13
EQ-CHA-009,"Champaign, Illinois",Condiments,88280.69,8882.93
EQ-CHA-010,"Champaign, Illinois",Canned Vegetables,17944.45,20715.88
EQ-CHA-011,"Champaign, Illinois",Canned Vegetables,41630.75,10871.06
EQ-CHA-012,"Champaign, Illinois",Sauces,7492.5,27780.31
EQ-CHA-013,"Champaign, Illinois",Condiments,19899.89,20573.75
EQ-CHA-014,"Champaign, Illinois",Condiments,47274.58,27407.63
EQ-CHA-015,"Champaign, Illinois",Condiments,21315.88,26626.74
EQ-CHA-016,"Champaign, Illinois",Sauces,66830.39,11695.38
EQ-CHA-017,"Champaign, Illinois",Sauces,66364.9,15112.69
EQ-CHA-018,"Champaign, Illinois",Canned Vegetables,29943.55,8458.84
EQ-CHA-019,"Champaign, Illinois",Condiments,17073.66,2538.05
EQ-CHA-020,"Champaign, Illinois",Canned Vegetables,6068.28,9964.07
EQ-CHA-021,"Champaign, Illinois",Condiments,11052.06,19063.8
EQ-CHA-022,"Champaign, Illinois",Condiments,18243.7,4083.27
EQ-CHA-023,"Champaign, Illinois",Canned Vegetables,39311.56,17391.13
EQ-CHA-024,"Champaign, Illinois",Canned Vegetables,15236.26,6951.91
EQ-CHA-025,"Champaign, Illinois",Sauces,48908.1,3788.61
EQ-CHA-026,"Champaign, Illinois",Condiments,51906.23,11547.94
EQ-CHA-027,"Champaign, Illinois",Canned Vegetables,35390.93,10986.0
EQ-CHA-028,"Champaign, Illinois",Condiments,8396.78,3507.54
EQ-CHA-029,"Champaign, Illinois",Condiments,26769.69,14034.83
EQ-CHA-030,"Champaign, Illinois",Canned Vegetables,17467.48,25548.91
EQ-CHA-031,"Champaign, Illinois",Sauces,6152.41,16822.44
EQ-CHA-032,"Champaign, Illinois",Sauces,20207.74,14181.83
EQ-CHA-033,"Champaign, Illinois",Sauces,19021.22,2966.5
EQ-CHA-034,"Champaign, Illinois",Canned Vegetables,45209.71,8742.32
EQ-CHA-035,"Champaign, Illinois",Sauces,41606.9,7910.73
EQ-CHA-036,"Champaign, Illinois",Canned Vegetables,8797.02,4311.66
EQ-CHA-037,"Champaign, Illinois",Canned Vegetables,16428.33,22603.89
EQ-CHA-038,"Champaign, Illinois",Sauces,57128.08,3241.54
EQ-CHA-039,"Champaign, Illinois",Sauces,13504.71,15564.56
EQ-CHA-040,"Champaign, Illinois",Condiments,31651.9,12963.98
EQ-CHA-041,"Champaign, Illinois",Condiments,19129.66,8530.61
EQ-CHA-042,"Champaign, Illinois",Canned Vegetables,44253.75,14284.91
EQ-CHA-043,"Champaign, Illinois",Condiments,52063.9,28942.88
EQ-CHA-044,"Champaign, Illinois",Sauces,55841.02,20840.75
EQ-CHA-045,"Champaign, Illinois",Condiments,80482.62,26939.08
EQ-CHA-046,"Champaign, Illinois",Condiments,23805.26,22091.81
EQ-CHA-047,"Champaign, Illinois",Canned Vegetables,20324.0,22621.01
EQ-CHA-048,"Champaign, Illinois",Sauces,11419.73,25578.79
EQ-CHA-049,"Champaign, Illinois",Sauces,23621.3,11671.25
EQ-CHA-050,"Champaign, Illinois",Canned Vegetables,43834.77,5249.53
EQ-CHA-051,"Champaign, Illinois",Sauces,34995.91,29656.86
EQ-CHA-052,"Champaign, Illinois",Sauces,11292.16,22759.16
EQ-CHA-053,"Champaign, Illinois",Sauces,44418.14,15803.97
