equipment_id,plant,product_family,equipment_type,scheduled_hours,actual_hours,standard_hours,labor_hours,scrap_rate,oee,unplanned_downtime_hours,units_produced,cogs_per_ton,failure_cost
EQ-CHA-000,"Champaign, Illinois",Canned Vegetables,Labeler,4944,4294,4346,842,0.0443,0.8953,425,311939,1068.11,49485.04
EQ-CHA-001,"Champaign, Illinois",Canned Vegetables,Filler,1560,1354,1455,1127,0.0579,0.814,471,160049,1870.96,13301.13
EQ-CHA-002,"Champaign, Illinois",Sauces,Conveyor,4909,4679,4343,1634,0.0781,0.7461,265,206076,1260.35,26446.24
EQ-CHA-003,"Champaign, Illinois",Sauces,Filler,3270,2645,3121,596,0.0508,0.8334,92,273064,1418.48,13050.73
EQ-CHA-004,"Champaign, Illinois",Condiments,Mixer,1816,1467,1737,936,0.0336,0.807,403,398479,1615.11,12402.83
EQ-CHA-005,"Champaign, Illinois",Canned Vegetables,Conveyor,4940,4557,4849,798,0.093,0.7721,121,507973,1123.41,19034.88
EQ-CHA-006,"Champaign, Illinois",Condiments,Filler,3031,2673,2883,2504,0.0757,0.615,83,280194,1587.18,10588.4
EQ-CHA-007,"Champaign, Illinois",Condiments,Labeler,2018,1573,1873,1671,0.0733,0.9101,169,178002,1065.54,39070.02
EQ-CHA-008,"Champaign, Illinois",Canned Vegetables,Filler,1910,1481,1730,906,0.0482,0.7617,68,498637,1402.73,39796.69
EQ-CHA-009,"Champaign, Illinois",Sauces,Conveyor,3252,2324,3219,1863,0.0889,0.7588,440,300757,1208.19,14013.66
EQ-CHA-010,"Champaign, Illinois",Canned Vegetables,Filler,2714,2561,2346,1014,0.0344,0.7924,449,583061,1404.56,48602.89
EQ-CHA-011,"Champaign, Illinois",Canned Vegetables,Mixer,2130,1879,1971,1781,0.0694,0.8576,257,164029,1623.49,41021.18
EQ-CHA-012,"Champaign, Illinois",Canned Vegetables,Boiler,4648,3886,4492,2305,0.0418,0.8113,472,116804,1243.92,21841.25
EQ-CHA-013,"Champaign, Illinois",Condiments,Labeler,4083,3935,3818,690,0.0647,0.7793,261,136532,1415.26,40337.29
EQ-CHA-014,"Champaign, Illinois",Condiments,Labeler,2225,2027,2206,2354,0.0449,0.8137,169,519686,1082.48,30694.74
EQ-CHA-015,"Champaign, Illinois",Condiments,Filler,3050,2449,2697,2978,0.0311,0.7754,259,154747,1866.66,47004.06
EQ-CHA-016,"Champaign, Illinois",Condiments,Filler,4431,4188,3866,740,0.0946,0.9004,379,480477,1065.14,48818.0
EQ-CHA-017,"Champaign, Illinois",Canned Vegetables,Filler,3525,2952,3500,2605,0.0427,0.7297,386,505029,1117.51,48121.18
EQ-CHA-018,"Champaign, Illinois",Canned Vegetables,Mixer,4008,3534,3963,647,0.0815,0.7317,367,563585,1374.4,24222.91
EQ-CHA-019,"Champaign, Illinois",Sauces,Labeler,3903,3125,3680,1589,0.0333,0.8196,91,378452,1855.16,6002.33
EQ-CHA-020,"Champaign, Illinois",Condiments,Pasteurizer,4232,4127,4212,2076,0.0946,0.7875,216,246558,1646.08,15744.46
EQ-CHA-021,"Champaign, Illinois",Canned Vegetables,Sealer,2347,2283,2290,2627,0.0436,0.8018,191,297407,1483.07,28252.24
EQ-CHA-022,"Champaign, Illinois",Sauces,Boiler,1815,1566,1659,2386,0.0334,0.6926,463,329083,1106.77,15240.2
EQ-CHA-023,"Champaign, Illinois",Condiments,Filler,2536,2424,2313,1833,0.0546,0.7698,370,208630,1129.44,40927.01
